City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,paamiut,61.99,-49.67,13.08,51,1,11.81,GL,1580235873
1,cherskiy,68.75,161.3,-22.32,97,100,10.16,RU,1580235873
2,chokurdakh,70.63,147.92,-24.38,98,95,8.93,RU,1580235873
3,puerto ayora,-0.74,-90.35,82.4,69,40,12.75,EC,1580235873
4,hermanus,-34.42,19.23,66.99,88,3,5.99,ZA,1580235873
5,milkovo,54.72,158.62,10.0,87,62,2.48,RU,1580235873
6,rikitea,-23.12,-134.97,79.0,79,100,11.34,PF,1580235873
7,punta arenas,-53.15,-70.92,53.6,54,40,33.33,CL,1580235844
8,mahebourg,-20.41,57.7,75.2,83,40,5.82,MU,1580235873
9,chuy,-33.7,-53.46,80.42,37,0,6.58,UY,1580235874
10,biak,-0.91,122.88,81.28,78,73,5.41,ID,1580235874
11,cidreira,-30.18,-50.21,74.88,72,12,13.6,BR,1580235874
12,san cristobal,7.77,-72.22,84.2,62,40,8.05,VE,1580235874
13,ushuaia,-54.8,-68.3,48.2,81,40,27.51,AR,1580235874
14,plyussa,58.43,29.37,34.36,97,100,7.14,RU,1580235874
15,tuatapere,-46.13,167.68,57.0,83,68,3.22,NZ,1580235874
16,busselton,-33.65,115.33,66.99,51,11,5.97,AU,1580235874
17,saint-philippe,-21.36,55.77,71.6,83,20,6.93,RE,1580235874
18,antsohihy,-14.88,47.99,75.78,94,100,3.31,MG,1580235875
19,melo,-32.37,-54.18,87.35,23,0,4.23,UY,1580235875
20,los algarrobos,8.5,-82.43,84.2,74,40,5.82,PA,1580235875
21,ostrovnoy,68.05,39.51,3.63,99,98,8.41,RU,1580235875
22,mporokoso,-9.37,30.12,65.1,94,93,3.29,ZM,1580235875
23,carnarvon,-24.87,113.63,77.0,88,0,16.11,AU,1580235865
24,albany,42.6,-73.97,37.4,55,90,11.41,US,1580235663
25,vaini,-21.2,-175.2,73.4,100,40,2.24,TO,1580235875
26,raudeberg,61.99,5.14,37.4,64,100,8.05,NO,1580235875
27,providencia,28.72,-111.58,72.0,37,5,10.98,MX,1580235876
28,ixtapa,20.7,-105.2,78.01,61,20,4.7,MX,1580235752
29,san pedro,14.35,121.02,77.0,83,20,2.24,PH,1580235876
30,ende,-8.84,121.66,84.02,77,100,1.28,ID,1580235876
31,hilo,19.73,-155.09,68.0,68,40,2.57,US,1580235873
32,sambava,-14.27,50.17,74.97,83,93,1.21,MG,1580235876
33,dikson,73.51,80.55,-13.85,98,56,12.35,RU,1580235876
34,hobart,-42.88,147.33,62.6,67,80,10.29,AU,1580235858
35,arraial do cabo,-22.97,-42.03,89.6,70,3,9.17,BR,1580235876
36,vao,-22.67,167.48,77.11,72,100,12.06,NC,1580235876
37,mataura,-46.19,168.86,57.0,83,100,1.86,NZ,1580235877
38,yellowknife,62.46,-114.35,1.99,84,90,8.05,CA,1580235859
39,avarua,-21.21,-159.78,78.8,94,18,3.36,CK,1580235877
40,nanortalik,60.14,-45.24,22.12,72,67,16.24,GL,1580235877
41,safaga,26.73,33.94,66.2,69,36,10.29,EG,1580235877
42,nyurba,63.28,118.33,-8.07,98,66,4.56,RU,1580235877
43,coro,11.4,-69.67,82.44,68,4,15.84,VE,1580235877
44,timra,62.49,17.33,33.8,100,90,2.24,SE,1580235877
45,aga,30.94,31.29,50.54,83,0,6.55,EG,1580235878
46,petropavlovsk-kamchatskiy,53.05,158.65,17.6,78,100,6.71,RU,1580235878
47,champerico,14.3,-91.92,86.0,70,40,4.7,GT,1580235878
48,kapaa,22.08,-159.32,68.0,82,1,8.05,US,1580235878
49,sola,-13.88,167.55,82.54,79,100,11.23,VU,1580235738
50,mount isa,-20.73,139.5,75.2,100,75,9.17,AU,1580235665
51,kavaratti,10.57,72.64,81.07,63,0,4.68,IN,1580235878
52,grindavik,63.84,-22.43,32.0,67,20,6.93,IS,1580235878
53,marsh harbour,26.54,-77.06,72.25,74,69,13.67,BS,1580235878
54,labrea,-7.26,-64.8,77.02,95,100,2.62,BR,1580235878
55,vila velha,-20.33,-40.29,84.99,79,75,14.99,BR,1580235713
56,north bend,43.41,-124.22,53.01,87,90,13.87,US,1580235879
57,thompson,55.74,-97.86,14.0,85,90,6.93,CA,1580235879
58,provideniya,64.38,-173.3,-7.92,65,0,5.79,RU,1580235879
59,valparaiso,-33.04,-71.63,68.0,77,40,9.17,CL,1580235879
60,coquimbo,-29.95,-71.34,69.8,68,75,8.05,CL,1580235879
61,kodiak,57.79,-152.41,17.6,72,90,11.41,US,1580235879
62,muros,42.78,-9.06,57.0,100,75,1.12,ES,1580235879
63,qaanaaq,77.48,-69.36,-11.74,80,96,2.01,GL,1580235879
64,port alfred,-33.59,26.89,66.0,79,0,1.99,ZA,1580235879
65,los llanos de aridane,28.66,-17.92,66.2,68,20,6.93,ES,1580235880
66,laguna,38.42,-121.42,57.99,76,90,6.93,US,1580235880
67,atar,20.52,-13.05,87.57,11,0,11.72,MR,1580235880
68,klaksvik,62.23,-6.59,30.2,92,40,2.24,FO,1580235880
69,wucheng,29.6,118.17,32.4,90,67,2.75,CN,1580235880
70,mersing,2.43,103.84,81.1,80,97,12.57,MY,1580235880
71,morant bay,17.88,-76.41,84.2,62,20,8.05,JM,1580235880
72,butaritari,3.07,172.79,83.73,81,90,18.75,KI,1580235880
73,urucara,-2.54,-57.76,94.05,47,27,6.93,BR,1580235881
74,narsaq,60.92,-46.05,17.6,61,75,1.34,GL,1580235881
75,nanakuli,21.39,-158.15,71.01,82,1,3.36,US,1580235881
76,calama,-22.47,-68.93,75.2,31,20,24.16,CL,1580235881
77,tuktoyaktuk,69.45,-133.04,-23.8,74,75,10.29,CA,1580235881
78,ocos,14.51,-92.19,87.8,70,40,4.7,GT,1580235881
79,lebu,-37.62,-73.65,67.55,54,95,11.79,CL,1580235881
80,soyo,-6.13,12.37,86.0,79,20,6.93,AO,1580235881
81,jamestown,42.1,-79.24,34.0,86,90,13.87,US,1580235624
82,ilulissat,69.22,-51.1,1.4,54,75,16.11,GL,1580235881
83,puerto ayacucho,5.66,-67.62,98.6,44,20,9.17,VE,1580235882
84,derzhavinsk,51.1,66.32,-6.92,96,0,8.7,KZ,1580235882
85,barrow,71.29,-156.79,-27.4,67,1,4.7,US,1580235882
86,ararat,39.83,44.7,26.6,63,45,2.24,AM,1580235882
87,airai,-8.93,125.41,68.67,86,100,4.0,TL,1580235882
88,tiksi,71.69,128.87,-23.21,87,97,4.18,RU,1580235882
89,namibe,-15.2,12.15,75.45,85,83,12.8,AO,1580235882
90,monteprandone,42.92,13.84,63.0,48,82,16.11,IT,1580235882
91,bredasdorp,-34.53,20.04,68.0,72,0,11.65,ZA,1580235882
92,new norfolk,-42.78,147.06,62.6,67,98,10.29,AU,1580235883
93,cape town,-33.93,18.42,72.0,77,20,14.99,ZA,1580235609
94,hithadhoo,-0.6,73.08,81.79,78,64,12.64,MV,1580235883
95,dicabisagan,17.08,122.42,73.06,86,24,10.74,PH,1580235883
96,kaitangata,-46.28,169.85,57.67,89,100,11.77,NZ,1580235883
97,labuhan,-6.88,112.21,76.93,89,51,1.81,ID,1580235883
98,nikolskoye,59.7,30.79,32.0,95,90,8.95,RU,1580235883
99,amahai,-3.33,128.92,82.72,75,69,11.97,ID,1580235883
100,omboue,-1.57,9.26,79.03,85,99,3.22,GA,1580235883
101,belaya gora,68.53,146.42,-31.56,77,67,6.89,RU,1580235883
102,vila franca do campo,37.72,-25.43,64.4,93,40,16.11,PT,1580235884
103,sinnamary,5.38,-52.95,80.71,81,100,13.27,GF,1580235884
104,jonava,55.08,24.28,39.2,80,90,11.41,LT,1580235884
105,harper,4.38,-7.72,80.89,81,89,4.36,LR,1580235884
106,rovaniemi,66.5,25.72,12.2,92,90,12.75,FI,1580235884
107,whitman,46.92,-117.48,43.0,86,90,8.05,US,1580235884
108,armizonskoye,55.95,67.67,-7.13,98,86,8.97,RU,1580235884
109,sabha,27.04,14.43,66.18,17,0,9.06,LY,1580235884
110,katsuura,35.13,140.3,59.0,100,75,21.92,JP,1580235884
111,atuona,-9.8,-139.03,80.98,79,1,15.19,PF,1580235885
112,marsabit,2.33,37.99,78.19,61,96,11.43,KE,1580235885
113,yayva,59.33,57.26,-19.84,99,81,1.7,RU,1580235885
114,iqaluit,63.75,-68.51,-20.0,68,75,32.21,CA,1580235885
115,kendari,-3.94,122.5,76.41,96,37,2.01,ID,1580235885
116,ponta do sol,32.67,-17.1,64.4,63,20,5.82,PT,1580235885
117,bethel,41.37,-73.41,43.0,64,90,6.93,US,1580235885
118,luderitz,-26.65,15.16,65.23,83,0,22.19,NA,1580235885
119,liuzhou,24.31,109.39,47.05,68,51,5.66,CN,1580235885
120,oksfjord,70.24,22.35,21.2,79,20,34.45,NO,1580235885
121,yulara,-25.24,130.99,84.2,18,0,9.17,AU,1580235886
122,vermilion,40.17,-87.75,33.8,72,90,4.7,US,1580235886
123,coari,-4.08,-63.14,89.67,61,100,5.3,BR,1580235886
124,vardo,70.37,31.11,17.6,85,90,8.05,NO,1580235886
125,ancud,-41.87,-73.82,62.6,45,40,12.75,CL,1580235886
126,bulungu,-4.55,18.6,77.49,66,54,3.02,CD,1580235886
127,pacific grove,36.62,-121.92,57.2,67,1,3.36,US,1580235886
128,bluff,-46.6,168.33,57.0,83,86,5.77,NZ,1580235886
